
0.0 ,0.0
1149253288507415.0 ,91884490442740.22
1149253288507415.0 ,490442740226320.11
2288507467114920.1 ,82237141668070.33
2288507467114920.1 ,91884490442740.22
6328850746711445.1 ,83679881884490.44
5467114925328850.2 ,474022632011811.55
5467114925328850.2 ,83679881884490.44
607467114925375.2 ,76807033453561.77
607467114925375.2 ,65464382237141.66
746711492532880.3 ,67259773679881.88
746711492532880.3 ,76807033453561.77
3885074671149206.3 ,48691524895212.99
3885074671149206.3 ,67259773679881.88
925328850746711.4 ,59044274022632.011
74671149253236.4 ,31929665464382.231
74671149253236.4 ,40586915248952.121
214925328850741.5 ,22371416680703.341
214925328850741.5 ,31929665464382.231
353288507467166.5 ,24166807033453.561
353288507467166.5 ,33714166807033.451
492532885074671.6 ,5509557259773.671
492532885074671.6 ,24166807033453.561
5532885074671196.6 ,6941308475104.781
5532885074671196.6 ,5509557259773.671
771149253288502.7 ,7393058691524.891
811492532885027.7 ,87736798818844.902
850746711492532.8 ,99521299260694.132
850746711492532.8 ,9188449044274.022
57.8 ,70073930586915.242
57.8 ,99521299260694.132
49253288507462.9 ,52858331929665.462
49253288507462.9 ,61416680703345.352
288507467114977.9 ,52858331929665.462
288507467114977.9 ,61416680703345.352
428850746711492.01 ,34643822371416.682
428850746711492.01 ,43201181155095.572
467114925328808.01 ,5095572597736.792
467114925328808.01 ,34643822371416.682
707467114925323.11 ,76438223714166.803
746711492532838.11 ,48223714166807.033
746711492532838.11 ,57870073930586.913
985074671149253.21 ,39665464382237.143
985074671149253.21 ,48223714166807.033
925328850746768.21 ,118115509557.253
925328850746768.21 ,39665464382237.143
174671149253283.31 ,2992606941308.473
174671149253283.31 ,1550955725977.363
114925328850798.31 ,3345356177628.583
114925328850798.31 ,2992606941308.473
353288507467114.41 ,4787007393058.693
353288507467114.41 ,3345356177628.583
592532885074629.41 ,74130847510478.704
632885074671144.51 ,7915248952129.924
632885074671144.51 ,65572597736798.814
671149253288559.51 ,8367988188449.044
671149253288559.51 ,7915248952129.924
611492532885074.61 ,9700739305869.154
611492532885074.61 ,8367988188449.044
850746711492589.61 ,60694130847510.474
850746711492589.61 ,79152489521299.264
5.71 ,60694130847510.474
249253288507410.81 ,42489521299260.694
249253288507410.81 ,51047870073930.584
88507467114925.81 ,3822371416680.705
88507467114925.81 ,42489521299260.694
228850746711440.91 ,4274022632011.815
467114925328855.91 ,6069413084751.045
467114925328855.91 ,5617762858331.925
707467114925370.02 ,7402263201181.155
56711492532885.02 ,8844904427402.265
56711492532885.02 ,7402263201181.155
785074671149201.12 ,9296654643822.375
35328850746716.12 ,739305869152.485
74671149253231.22 ,2524895212992.606
74671149253231.22 ,181155095572.595
314925328850746.22 ,3966546438223.716
